ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* ic_launcher-web.png
* libLoopingViewPager/
* libLoopingViewPager/build.gradle
* libLoopingViewPager/build/
* libLoopingViewPager/build/generated/
* libLoopingViewPager/build/generated/source/
* libLoopingViewPager/build/generated/source/buildConfig/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/debug/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/debug/com/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/debug/com/imbryk/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/debug/com/imbryk/viewPager/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/debug/com/imbryk/viewPager/test/
* libLoopingViewPager/build/generated/source/buildConfig/androidTest/debug/com/imbryk/viewPager/test/BuildConfig.java
* libLoopingViewPager/build/generated/source/buildConfig/debug/
* libLoopingViewPager/build/generated/source/buildConfig/debug/com/
* libLoopingViewPager/build/generated/source/buildConfig/debug/com/imbryk/
* libLoopingViewPager/build/generated/source/buildConfig/debug/com/imbryk/viewPager/
* libLoopingViewPager/build/generated/source/buildConfig/debug/com/imbryk/viewPager/BuildConfig.java
* libLoopingViewPager/build/generated/source/buildConfig/release/
* libLoopingViewPager/build/generated/source/buildConfig/release/com/
* libLoopingViewPager/build/generated/source/buildConfig/release/com/imbryk/
* libLoopingViewPager/build/generated/source/buildConfig/release/com/imbryk/viewPager/
* libLoopingViewPager/build/generated/source/buildConfig/release/com/imbryk/viewPager/BuildConfig.java
* libLoopingViewPager/build/generated/source/r/
* libLoopingViewPager/build/generated/source/r/androidTest/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/imbryk/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/imbryk/viewPager/
* libLoopingViewPager/build/generated/source/r/androidTest/debug/com/imbryk/viewPager/R.java
